course_id,course_name,credits,description,college,instructor_name,campus,classroom,start_week,end_week,capacity,enrolled_count
11100200,概率论与数理统计,3,,数学学院,陶敏,仙林校区,仙Ⅱ-303,1,18,126,0
30000230,高级机器学习,2,,人工智能学院,詹德川,仙林校区,逸A-322,1,18,110,0
27030570,智能生产管理与控制,3,,工程管理学院,朱骁涵,仙林校区,仙Ⅰ-114,1,18,30,0
341600,智创无穹：多模态大模型原理、应用与安全,1,,创新创业课程,"傅朝友,赵放",苏州校区,南雍-西216,8,15,114,0
202590,走近睡眠,2,,医学院,钱晓云,鼓楼校区,鼓楼医院科教楼213教室,7,18,35,0
9080140,服务营销,3,,商学院,韩顺平,仙林校区,逸C-102,1,18,71,0
91020090,中美关系与台湾问题,2,,历史学院,龚洪烈,仙林校区,仙Ⅰ-214,1,18,125,0
18001480,并行计算,3,,电子科学与工程学院,潘红兵,仙林校区,仙Ⅰ-320,1,18,40,0
30000110,数据结构与算法分析,4,,人工智能学院,郑朝栋,仙林校区,仙Ⅱ-404,1,18,63,0
27050340,智能博弈与计算机推演,2,,工程管理学院,孙宇祥,仙林校区,仙Ⅰ-408,1,18,114,0
10083860,日本文学专题研讨,2,,外国语学院,黄一丁,仙林校区,仙Ⅰ-114,1,18,33,0
302910,世界历史中的大国兴衰,2,,历史学院,陈日华,苏州校区,南雍-东231,2,9,115,0
5000420,视听媒介史,2,,新闻传播学院,谢卓潇,仙林校区,仙Ⅱ-114,1,18,72,0
11031020,高等概率论,3,,数学学院,宋玉林,鼓楼校区,南教-201,1,18,32,0
78004190,科学史经典著作选读,2,,哲学学院,戴建平,苏州校区,南雍-西116,11,16,60,0
28011090,综合高级汉语（三）,8,,海外教育学院,殷晓明,鼓楼校区,教111,1,18,60,0
90313404,射频与功率集成电路,3,,集成电路学院,曹鹏,苏州校区,苏教A207,1,18,124,0
6020090,公共经济学,2,,政府管理学院,徐彪,仙林校区,仙Ⅰ-209,1,18,26,0
10080370,国际贸易实务,2,,外国语学院,常晨,仙林校区,仙Ⅰ-210,1,18,127,0
22011120,形式语言与自动机,3,,计算机学院,"李宣东,卜磊",鼓楼校区,费A-310,1,18,65,0
13030230,化学与生命,1,,化学化工学院,"姚祝军,赵劲,鞠熀先",鼓楼校区,馆1-205,4,18,69,0
78005340,人体表面解剖学,2,,医学院,张露青,仙林校区,基础医学教学中心一楼121教室,2,18,37,0
110,马克思主义基本原理,3,,马克思主义学院,仰海锐,鼓楼校区,教102,4,18,118,0
6040530,公文写作与处理,2,,政府管理学院,于君博,仙林校区,仙Ⅰ-204,1,18,114,0
19003710,机器学习在材料科学的应用,1,,现代工程与应用科学学院,"周健,杨玉荣",仙林校区,仙Ⅱ-101,11,18,34,0
10080010,实用语音学,2,,外国语学院,高虹,鼓楼校区,新教-104,4,18,110,0
19003060,单片微型计算机原理与接口技术,4,,现代工程与应用科学学院,张益昕,仙林校区,仙Ⅱ-312,1,18,117,0
11021020,偏微分方程现代数值方法,3,,数学学院,武海军,鼓楼校区,教108,1,18,117,0
202470,生活乐趣背后的运营创新,2,,工程管理学院,李娟,鼓楼校区,新教-202,7,14,35,0
9000060,计量经济学,3,,商学院,谢建国,仙林校区,逸B-305,1,18,73,0
11010200,伽罗瓦理论,3,,数学学院,秦厚荣,仙林校区,仙Ⅱ-103,1,18,37,0
90013101,问题式学习方法：案例研究,2,,*技术科学试验班,郭亚敏,苏州校区,南雍-东122,2,18,63,0
7010240,信息素养,2,,信息管理学院,羊剑楠,仙林校区,仙Ⅱ-113,1,18,25,0
1032320,出土文献研究（中级）,4,,文学院,"魏宜辉,聂菲,程少轩",仙林校区,文学院433室,1,18,65,0
10084220,实用写作,2,,外国语学院,吴一坤,仙林校区,仙Ⅱ-307,1,18,79,0
29030070,建筑与规划设计（三）（模块）,3,,建筑与城市规划学院,"冯金龙,华晓宁,王洁琼,王铠",鼓楼校区,"建良楼106,108,110，112",1,9,33,0
202720,循思想之光：范畴论与同调代数初探,2,,数学学院,丁南庆,鼓楼校区,新教-304,8,15,70,0
38030021,科学计算I - 编程语言,2,,南京赫尔辛基大气与地球系统科学学院,Yann Louis Baptiste Salmon,苏州校区,南雍-西353,11,18,61,0
78006710,艺术策展工作坊,1,,艺术学院,陈静,仙林校区,众创空间402,5,13,128,0
7030010,档案学概论,2,,信息管理学院,李刚,仙林校区,仙Ⅰ-210,1,18,76,0
372210,走近联合国,1,,就业指导中心,何勇,仙林校区,仙Ⅱ-102,9,12,74,0
29030190,设计入门,2,,建筑与城市规划学院,"鲁安东,李鑫,唐莲",鼓楼校区,建良楼118,12,18,21,0
29010650,风景园林历史与理论,2,,建筑与城市规划学院,尹航,鼓楼校区,馆1-103,1,18,125,0
18001610,集成电路专业导学,1,,电子科学与工程学院,"沙金,周玉刚,李丽,陆海,杜源,杜力",鼓楼校区,教102,7,14,74,0
4010060,现代逻辑,2,,哲学学院,张力锋,仙林校区,仙Ⅱ-113,1,18,69,0
5030750,视频深度报道,2,,新闻传播学院,庄永志,仙林校区,仙Ⅱ-514,1,18,116,0
2111160,中国近现代思想名作选读,2,,历史学院,邱伟云,仙林校区,仙Ⅰ-504,1,18,36,0
9060590,国际金融,2,,商学院,那晋领,仙林校区,逸B-313,1,18,70,0
202600,运动知识与运动损伤防护,2,,医学院,蒋青,鼓楼校区,新教-404,7,11,65,0
15070130,生命演化I,3,,地球科学与工程学院,史宇坤,仙林校区,基础实验楼丙112,1,18,125,0
42050,体适能25,0.75,,体育部,赵岚,鼓楼校区,苏浙田径场,4,18,123,0
23010490,生物化学,4,,医学院,"丁智,聂运中,朱昱敏,吴锦慧",仙林校区,仙Ⅱ-503,1,18,129,0
10080160,英美小说研究,2,,外国语学院,但汉松,仙林校区,仙Ⅰ-509,1,18,30,0
90311303,AI驱动的集成电路制造技术,3,,集成电路学院,邹宁睦,苏州校区,苏教C201,1,18,38,0
302940,早期中国与伊比利亚的文化交流,3,,外国语学院,叶君洋,苏州校区,南雍-西447,2,18,62,0
18000310,电路分析,3,,电子科学与工程学院,柏业超,鼓楼校区,教213,4,18,79,0
10083490,西班牙语国家社会文化视听（一）,2,,外国语学院,叶君洋,仙林校区,仙Ⅰ-526,1,18,67,0
90211202,C++高级程序设计,3,,智能软件与工程学院,"潘敏学,郑滔",苏州校区,苏教A207,1,18,67,0
9020350,国际贸易,2,,商学院,方勇,仙林校区,逸B-305,1,18,69,0
29021220,城市开发与运营,2,,建筑与城市规划学院,"王红扬,周扬,冯怡",鼓楼校区,馆1-202,1,18,128,0
38050030,动力气象,3,,南京赫尔辛基大气与地球系统科学学院,"顾剑峰,杨博雷",苏州校区,南雍-西447,1,18,119,0
2111280,人类瘟疫史,2,,历史学院,闵凡祥,仙林校区,仙Ⅰ-113,1,18,124,0
10081420,当代中韩文化交流,2,,外国语学院,徐黎明,仙林校区,仙Ⅱ-102,1,18,121,0
12000190,大学化学,3,,物理学院,章建辉,仙林校区,仙Ⅱ-304,1,18,40,0
27040100,行为金融学,2,,工程管理学院,俞红海,仙林校区,仙Ⅱ-301,1,18,24,0
22010100,高级程序设计,3,,计算机学院,徐经纬,仙林校区,仙Ⅰ-102,1,18,78,0
2110350,当代印度政治与经济,2,,历史学院,刘立涛,仙林校区,仙Ⅰ-114,1,18,77,0
12000200,大学天文学,3,,物理学院,罗新炼,仙林校区,仙Ⅱ-305,1,18,121,0
78001070,大学生心理健康学,2,,心理健康教育与研究中心,吴思樾,仙林校区,仙Ⅱ-406,2,18,110,0
1032410,古籍整理概论与实践,2,,文学院,杨珂,仙林校区,仙Ⅱ-407,1,18,76,0
5020090,市场营销学,2,,新闻传播学院,郑丽勇,仙林校区,仙Ⅱ-114,1,18,114,0
22020260,编译原理,4,,计算机学院,"徐宝文,冯洋",仙林校区,仙Ⅱ-406,1,18,110,0
28010890,HSK六级听力,2,,海外教育学院,"徐昌火,汪天源",鼓楼校区,馆1-407,4,18,124,0
12000800,数据统计与分析,2,,物理学院,颜志波,仙林校区,仙Ⅱ-304,1,18,26,0
202750,百年变局时代的国际关系研究知识图谱,2,,国际关系学院,毛维准,鼓楼校区,新教-204,5,16,32,0
7020610,人工智能大模型与下一代数字金融,2,,信息管理学院,丁晓蔚,仙林校区,仙Ⅱ-403,1,18,122,0
10082470,英语口译理论与实践,2,,外国语学院,任裕海,仙林校区,仙Ⅰ-510,1,18,30,0
43000260,后马克思主义思潮导论,3,,马克思主义学院,蒋天婵,仙林校区,仙Ⅱ-115,1,18,38,0
20110140,环境统计学,2,,环境学院,张磊,仙林校区,环科楼B-112,1,18,27,0
28030080,汉语写作,4,,海外教育学院,阮艳,鼓楼校区,馆1-306,4,18,127,0
28010770,当代中国经济,2,,海外教育学院,陈志红,鼓楼校区,馆1-102,1,18,69,0
27030290,制造与服务系统分析,3,,工程管理学院,"沈厚才,陈虹桥",仙林校区,仙Ⅰ-114,1,18,61,0
9000030,宏观经济学,3,,商学院,武志伟,仙林校区,逸B-305,1,18,127,0
300060,心理素养的融合培育与实践,2,,心理健康教育与研究中心,"陈昌凯,赵琳",仙林校区,仙Ⅰ-111,2,18,120,0
12000070,数学物理方法,4,,物理学院,万贤纲,仙林校区,仙Ⅰ-324,1,18,65,0
18001240,计算摄像学,2,,电子科学与工程学院,"曹汛,岳涛",仙林校区,仙Ⅱ-403,1,18,22,0
40140,太极拳初级3,0.75,,体育部,邢玉婷,鼓楼校区,体育馆西侧,4,18,34,0
17010230,天气诊断分析,2,,大气科学学院,李元龙,仙林校区,仙Ⅱ-113,1,18,31,0
371810,Mass Media and Popular Culture in Korea,2,,外国语学院,吴玉梅,仙林校区,仙Ⅰ-525,2,18,25,0
10082720,初级俄语视听说（一）,2,,外国语学院,段丽君,仙林校区,仙Ⅰ-508,1,18,60,0
15010330,全球变化与环境,2,,地球科学与工程学院,吴卫华,仙林校区,逸C-210,1,18,70,0
2111130,中共经典文献阅读与研讨,2,,历史学院,岳谦厚,仙林校区,仙Ⅰ-510,1,18,25,0
27030300,现代工程管理,2,,工程管理学院,李迁,鼓楼校区,馆1-104,4,18,126,0
12001080,粒子物理前沿讲座,1,,物理学院,金山,仙林校区,仙Ⅰ-104,1,12,113,0
399230,“科学之光”——突破摩尔定律,1,,公共课程,"王枫秋,陶涛,徐永兵,何亮,邱浩,万昌锦,王学锋",鼓楼校区,教101,8,15,24,0
14110040,植物学专业英语,2,,生命科学学院,卢山,仙林校区,仙Ⅱ-113,1,16,39,0
22000100,计算机系统基础,5,,计算机学院,"汪亮,戴海鹏",仙林校区,仙Ⅰ-203,1,18,128,0
22011390,计算机网络协议开发,2,,计算机学院,曹培睿,仙林校区,仙Ⅰ-317,1,18,113,0
41000360,新闻英语写作,2,,大学外语部,王怡康,仙林校区,仙Ⅰ-505,1,18,73,0
61000820,设计实践入门,2,,艺术学院,王诗晓,仙林校区,众创空间422,2,12,72,0
6020370,社会保障专业英语,2,,政府管理学院,鲍晓鸣,仙林校区,仙Ⅰ-211,1,18,36,0
91040010,西方宗教经典与当代世界,2,,哲学学院,孟振华,仙林校区,仙Ⅱ-104,1,18,66,0
11030000,数理统计,3,,数学学院,潘茂林,仙林校区,仙Ⅱ-305,1,18,120,0
61001110,书法的创意凝练与工艺呈现,2,,海外教育学院,周同科,仙林校区,众创空间422,2,17,114,0
18001760,人工智能在医学影像技术中的应用,2,,电子科学与工程学院,"陈颖,徐寒子,龚黎,金志斌,周依娜,孔文韬,袁杰,黄晓林",仙林校区,基础实验楼丙405,4,15,114,0
17010350,大气环流,2,,大气科学学院,张洋,仙林校区,仙Ⅱ-110,3,18,29,0
5010460,媒介案例研究,2,,新闻传播学院,"胡菡菡,夏倩芳,白净,钱宇星,孙信茹,骆正林,周奕欣,庄永志,朱丽丽,尚可可,周海燕",鼓楼校区,南教-202,4,18,119,0
78005740,外国科幻文学史,2,,全球人文研究院,戴从容,苏州校区,南雍-东124,2,12,68,0
10083010,法语高级写作（一）,2,,外国语学院,NICOLAS MONBERTRAND,仙林校区,仙Ⅰ-507,1,18,29,0
19003340,物理化学（上）,4,,现代工程与应用科学学院,于振涛,仙林校区,逸A-322,1,18,116,0
30000580,复杂结构数据挖掘,2,,人工智能学院,黎铭,仙林校区,仙Ⅰ-324,1,18,123,0
32010280,世界政治文献选读（上）,2,,国际关系学院,常娜,仙林校区,仙Ⅰ-322,1,18,128,0
11090320,双曲型偏微分方程,3,,数学学院,阮卓娉,鼓楼校区,教105,1,18,127,0
10020210,高级俄语应用（三）,3,,外国语学院,"汪磊,张俊翔",仙林校区,仙Ⅰ-512,1,18,35,0
90212301,编译原理,3,,智能软件与工程学院,陈林,苏州校区,苏教B209,1,18,69,0
78005620,代谢与健康,2,,医学院,王宏宇,鼓楼校区,新教-202,2,18,73,0
341560,“智者生存”——现代灾难救援理念与技术,2,,医学院,"王婷婷,沈苏南,肖瑞,徐国梅",鼓楼校区,教101,8,9,130,0
9010230,劳动经济学,2,,商学院,曲兆鹏,仙林校区,逸A-213,1,18,72,0
90113406,医学人工智能,2,,智能科学与技术学院,房钰棋,苏州校区,南雍-西209,1,18,62,0
8010190,环境社会学,2,,社会学院,马道明,仙林校区,仙Ⅱ-414,1,18,32,0
10010330,英语学术写作（上）,2,,外国语学院,刘润泽,仙林校区,仙Ⅰ-214,1,18,114,0
19002280,高分子材料科学,4,,现代工程与应用科学学院,"姚亚刚,田野",仙林校区,仙Ⅱ-310,1,18,61,0
27030540,人工智能伦理与人文,2,,工程管理学院,王正礼,鼓楼校区,馆1-204,4,18,66,0
19003100,普通物理（力学）,2,,现代工程与应用科学学院,袁洪涛,鼓楼校区,教114,4,18,71,0
28011060,中国古代文学,2,,海外教育学院,张斌,鼓楼校区,馆1-202,1,18,63,0
2200260,博物馆学经典文献导读,2,,历史学院,赵星宇,仙林校区,仙Ⅰ-211,1,18,36,0
27000220,数值分析与计算软件,2,,工程管理学院,温丹苹,仙林校区,仙Ⅱ-403,1,18,38,0
14100850,高阶生物化学,2,,生命科学学院,丁智,仙林校区,仙Ⅱ-112,4,15,39,0
9050430,管理会计,2,,商学院,冯巧根,仙林校区,逸C-209,1,18,124,0
18060140,半导体物理,4,,电子科学与工程学院,"王军转,余林蔚",仙林校区,仙Ⅱ-406,1,18,78,0
41000240,学术论文写作,2,,大学外语部,陈桦,仙林校区,仙Ⅰ-414,1,18,62,0
15050080,水文地球化学,2,,地球科学与工程学院,叶淑君,仙林校区,逸C-202,11,18,39,0
6040370,公共管理的质性方法,2,,政府管理学院,吴少微,仙林校区,仙Ⅱ-301,1,18,120,0
10010350,英语学术规范与论文写作（上）,2,,外国语学院,"俞希,周丹丹",仙林校区,仙Ⅰ-507,1,18,122,0
8010900,老龄化与社会,2,,社会学院,卓唯佳,仙林校区,仙Ⅱ-414,1,18,36,0
3001580,法律职业伦理,2,,法学院,熊静波,仙林校区,仙Ⅰ-206,1,18,33,0
399140,“科学之光”——神“机”妙算：跟我走进计算机的世界,1,,公共课程,"仝伟,仲盛,张渊,华景煜,毛云龙",鼓楼校区,教101,8,15,127,0
27000180,数据挖掘,2,,工程管理学院,刘海飞,仙林校区,仙Ⅰ-115,1,18,115,0
2111100,蒙元时代书画研究专题,2,,历史学院,陈波,仙林校区,仙Ⅰ-506,1,18,76,0
1030040,《史记》研究,2,,文学院,黄若舜,仙林校区,仙Ⅱ-407,1,18,63,0
28020210,教育心理学,2,,海外教育学院,张军凤,仙林校区,仙Ⅰ-204,1,18,126,0
201880,和平学视域下的欧洲近现代史,2,,历史学院,刘成,鼓楼校区,新教-301,8,15,65,0
200740,现代城市生态与环境学,2,,生命科学学院,李建龙,鼓楼校区,新教-301,6,13,66,0
10082970,职业交际法语（一）,2,,外国语学院,NICOLAS MONBERTRAND,仙林校区,仙Ⅰ-507,1,18,113,0
10070290,朝鲜（韩国）学论文写作,2,,外国语学院,徐黎明,仙林校区,仙Ⅱ-418,1,18,34,0
2111340,档案与中国近现代史,2,,历史学院,"马琳,何鑫",仙林校区,仙Ⅱ-101,1,18,27,0
9050440,财务管理,2,,商学院,董睿,仙林校区,逸C-114,1,18,110,0
4011660,法国思想：从存在主义到后结构主义,2,,哲学学院,IDDO MENASHE DICKMANN,仙林校区,仙Ⅰ-113,1,18,30,0
78006420,人工智能在水科学典型场景中的研用,2,,地球科学与工程学院,"王栋,蒋建国,吴吉春",仙林校区,仙Ⅱ-105,2,13,23,0
4010640,当代西方大众文化理论,2,,哲学学院,刘怀玉,仙林校区,仙Ⅰ-322,1,18,129,0
90313303,微处理器与嵌入式系统,4,,集成电路学院,方元,苏州校区,南雍-东218,1,18,79,0
17011060,人工智能赋能城市气候数值模拟,2,,大气科学学院,张宁,仙林校区,基础实验楼丙502,1,12,62,0
28010140,简明中国历史,2,,海外教育学院,韩亮,鼓楼校区,馆1-102,1,18,114,0
302900,人工智能商业模式与风险治理,2,,信息管理学院,袁勤俭,仙林校区,仙Ⅰ-322,2,18,60,0
12010290,量子场论,4,,物理学院,夏力钢,鼓楼校区,新教-107,4,18,20,0
523190,学府双记：中国现代史上的中央大学、金陵大学,2,,公共课程,蒋宝麟,仙林校区,仙Ⅰ-211,8,15,72,0
6010650,比较政治参与,2,,政府管理学院,肖唐镖,仙林校区,仙Ⅰ-510,1,18,119,0
6020020,保险精算,3,,政府管理学院,范克新,仙林校区,仙Ⅰ-210,1,18,22,0
300050,走进东亚语言文化,2,,外国语学院,"李锦花,张福通,刘东波,吴玉梅",苏州校区,南雍-西353,2,17,70,0
11090700,代数专题选讲,3,,数学学院,吴婷,鼓楼校区,教205,3,18,27,0
13030860,流动化学导论,3,,化学化工学院,王晓,仙林校区,仙Ⅱ-111,4,18,76,0
5010720,传播理论前沿,2,,新闻传播学院,胡翼青,仙林校区,新闻传播学院309,4,18,123,0
9070340,管理信息系统(双语）,2,,商学院,杨雪,仙林校区,逸C-203,1,18,117,0
10080170,英美诗歌研究,2,,外国语学院,"孙红卫,赵文书",仙林校区,仙Ⅱ-317,1,18,66,0
2110580,西方旅行者眼中的中国,2,,历史学院,EBENVONRACKNITZ,仙林校区,自由地点,1,18,22,0
28030090,社会热点讨论,4,,海外教育学院,张全真,鼓楼校区,馆1-202,1,18,110,0
24000010,名师导学,2,,匡亚明学院,董昊,仙林校区,匡亚明学院405,4,18,77,0
202400,功能高分子材料现状与挑战,2,,化学化工学院,袭锴,鼓楼校区,新教-101,7,14,26,0
15040390,水资源利用,1,,地球科学与工程学院,徐红霞,仙林校区,逸C-202,1,9,122,0
4011470,希腊语,3,,哲学学院,方蔚林,仙林校区,仙Ⅱ-113,4,18,79,0
61000530,创业团队管理,1,,商学院,李虎,仙林校区,仙Ⅰ-112,3,10,69,0
10030290,高级日语,4,,外国语学院,李斌,仙林校区,仙Ⅰ-112,1,18,129,0
11090570,走进数学,1,,数学学院,秦厚荣,鼓楼校区,费A-202,8,15,32,0
23000440,基础生命支持,1,,医学院,"王婷婷,沈苏南,肖瑞,徐国梅",鼓楼校区,馆1-407,4,18,71,0
9010640,货币银行学,2,,商学院,"周耿,王宇伟",仙林校区,逸B-101,1,18,113,0
300170,通识物理,2,,物理学院,王骏,鼓楼校区,教121,2,18,126,0
19003690,医学人工智能,2,,现代工程与应用科学学院,CHRISTOPHER JOSEPH BUTCH,仙林校区,现代工程与应用科学学院X401教室,1,18,76,0
10030300,日语口译理论与实践,2,,外国语学院,刘东波,仙林校区,仙Ⅰ-527,1,18,28,0
302830,人工智能应用与伦理向度,1,,社会学院,"NGUYEN CAM TU,罗小男,肖承丽,陈昌凯",仙林校区,仙Ⅱ-109,7,14,121,0
8030110,心理咨询与治疗理论,3,,社会学院,申宇辰,仙林校区,仙Ⅱ-524,1,18,68,0
90113401,符号机器学习,2,,智能科学与技术学院,戴望州,苏州校区,南雍-西410,1,18,72,0
15030120,地下工程,2,,地球科学与工程学院,赵晓豹,仙林校区,逸C-203,1,18,74,0
12001320,纳米技术和物理,3,,物理学院,杜灵杰,鼓楼校区,南教-201,4,18,33,0
32010170,国际法,2,,国际关系学院,张诗奡,仙林校区,仙Ⅰ-502,1,18,70,0
32010270,比较政治学,2,,国际关系学院,姚远,仙林校区,仙Ⅰ-502,1,18,127,0
24020070,电动力学,3,,匡亚明学院,张小鹏,仙林校区,仙Ⅱ-216,1,18,28,0
399510,“科学之光”（青年学者系列）——药物发现,1,,生命科学学院,吴旭东,鼓楼校区,新教-103,4,14,79,0
10083870,日语古典语法,2,,外国语学院,黄一丁,仙林校区,仙Ⅰ-315,1,18,28,0
7020540,软件与系统安全,2,,信息管理学院,司徒凌云,仙林校区,仙Ⅱ-412,1,18,35,0
38060030,空气污染气象学,2,,南京赫尔辛基大气与地球系统科学学院,"李蒙蒙,王玉婷,董新奕",苏州校区,南雍-东218,1,18,32,0
9010580,行为经济学,3,,商学院,卢云峰,仙林校区,逸B-201,1,18,123,0
302770,人工智能的哲学与社会反思,1,,哲学学院,"张翼,张亮,肖承丽,刘鹏",仙林校区,仙Ⅱ-114,4,12,76,0
78006300,中华风雅颂——读诗品中国,2,,海外教育学院,"李春享,鲍欢",鼓楼校区,馆1-102,4,18,22,0
21010570,天体物理辐射理论,4,,天文与空间科学学院,陈阳,仙林校区,天文与空间科学学院222,3,18,120,0
5030660,演播室节目制作,2,,新闻传播学院,尤浩,仙林校区,新闻传播学院208室,1,18,39,0
9070280,ERP原理与应用,2,,商学院,姜杨,仙林校区,逸C-202,1,18,77,0
22010310,软件工程,3,,计算机学院,"李宣东,王豫,王林章,张天",仙林校区,仙Ⅰ-319,1,18,31,0
18001300,数字系统实验I,1,,电子科学与工程学院,"姜乃卓,郑江,陈瞻,王育昕,高健,戚海峰",仙林校区,基础实验楼丙414、402、413、418、415  电子信息专业实验教学中心,10,18,78,0
300120,美育与审美,2,,艺术学院,"袁帅,赵奎英,孙琳,李健",仙林校区,仙Ⅱ-403,3,13,62,0
90411203,概率论与数理统计,3,,数字经济与管理学院,黄海涛,苏州校区,南雍-西410,1,18,72,0
28010990,词汇与中国文化,2,,海外教育学院,王晓白,鼓楼校区,馆1-202,1,18,73,0
341610,智创无穹：创新药物的研发与产业化,1,,创新创业课程,刘原,仙林校区,仙Ⅰ-324,8,15,23,0
7040110,出版文化学,2,,信息管理学院,徐雁,仙林校区,仙Ⅱ-415,1,18,75,0
399750,“科学之光”（青年学者系列）——环境功能材料：从纳米到千米的旅程,1,,环境学院,"张孝林,张延扬",鼓楼校区,新教-305,7,14,80,0
29030080,建筑与规划设计（四）（模块）,4,,建筑与城市规划学院,"罗震东,乔艺波,尹海伟,徐逸伦,石飞",鼓楼校区,建良楼211,1,18,26,0
90412201,中国特色社会主义政治经济学,3,,数字经济与管理学院,"吴越,任保平",苏州校区,南雍-西410,1,18,21,0
6010220,政治心理学,2,,政府管理学院,王海洲,仙林校区,仙Ⅰ-510,1,18,72,0
14010240,人工智能生物学,3,,生命科学学院,"陈迪俊,陈加余,周祯",仙林校区,生命科学学院C512,1,18,27,0
10060150,基础西班牙语（一）,8,,外国语学院,"裴枫,莫娅妮",鼓楼校区,教204,4,18,113,0
38100030,气溶胶物理,2,,南京赫尔辛基大气与地球系统科学学院,Stephen Thomas Ingram,苏州校区,南雍-西353,1,8,24,0
24020190,神经网络,2,,匡亚明学院,"郭亚冲,王炜",仙林校区,仙Ⅱ-104,1,18,118,0
29030210,计算机辅助技术（脚本编程）,2,,建筑与城市规划学院,吉国华,鼓楼校区,建良楼105南雍讲堂,4,18,73,0
10082360,中西比较戏剧,2,,外国语学院,陈畅,仙林校区,仙Ⅰ-510,1,18,78,0
30000220,数字信号处理,2,,人工智能学院,王魏,仙林校区,逸A-322,1,18,66,0
6040300,公共行政学史,2,,政府管理学院,张乾友,仙林校区,仙Ⅰ-317,1,18,65,0
20030690,当代给水与废水处理原理,2,,环境学院,胡海冬,仙林校区,仙Ⅱ-403,4,18,65,0
20130190,环境经济学,2,,环境学院,张三峰,仙林校区,环科楼B-106,1,18,120,0
13031140,人工智能与化学,2,,化学化工学院,"马晶,王国强",仙林校区,仙Ⅱ-415,4,18,110,0
17010410,水文气象,2,,大气科学学院,袁慧玲,仙林校区,仙Ⅱ-301,3,18,30,0
10050160,德语社会与人文（一）,3,,外国语学院,"常玲玲,孔德明,刘健",仙林校区,仙Ⅰ-323,1,18,71,0
8010130,城市社会学,3,,社会学院,胡小武,仙林校区,仙Ⅱ-109,1,18,39,0
78005880,课程与教学论,2,,教育研究院,汪雅霜,仙林校区,仙Ⅱ-211,2,18,33,0
78003470,近代中日关系史,2,,历史学院,翟意安,仙林校区,仙Ⅱ-305,2,18,111,0
360020,艺术、情感与表达,2,,艺术学院,童强,鼓楼校区,馆1-105,2,18,122,0
30000090,人工智能导引,1,,人工智能学院,"周志华,黎铭",鼓楼校区,馆3-201,4,18,117,0
28010750,语法偏误分析,2,,海外教育学院,徐昌火,鼓楼校区,馆1-102,1,18,80,0
22000160,数字逻辑与计算机组成,4,,计算机学院,杨若瑜,仙林校区,仙Ⅱ-404,1,18,80,0
30000100,概率论与数理统计,4,,人工智能学院,高尉,仙林校区,仙Ⅱ-405,1,18,130,0
340020,海洋与人类社会,3,,地理与海洋科学学院,"于谦,汪亚平,高抒",仙林校区,仙Ⅰ-207,2,18,72,0
7000690,职业生涯规划,2,,信息管理学院,刘千里,仙林校区,仙Ⅱ-319,1,18,74,0
8010370,人口社会学,2,,社会学院,"陈友华,徐愫",仙林校区,仙Ⅱ-319,1,18,125,0
10082450,英语翻译理论与实践（一）,2,,外国语学院,"刘润泽,黄鑫宇",仙林校区,仙Ⅰ-509,1,18,24,0
303060,走近生命支持,3,,医学院,虞文魁,鼓楼校区,教103,3,18,61,0
3000270,劳动与社会保障法,2,,法学院,周长征,仙林校区,仙Ⅱ-403,1,18,22,0
10083140,基础日语实践（一）,4,,外国语学院,庄倩,鼓楼校区,新教-104,4,18,68,0
372460,人类形体进化与美感,2,,医学院,"王勇,刘芹,李茹恬",苏州校区,南雍-东116,4,16,78,0
20030360,水污染控制工程,4,,环境学院,"许柯,王瑾丰,任洪强",仙林校区,环科楼B-105,1,18,71,0
201240,网络信息资源：小窗口，大世界,2,,信息管理学院,"潘雪莲,闵超",鼓楼校区,新教-405,7,14,73,0
20120050,环境生物学,3,,环境学院,尹颖,仙林校区,环科楼B-112,1,18,39,0
9090220,企业伦理与社会责任,2,,商学院,邹一诺,仙林校区,逸C-210,1,18,34,0
14100250,表观遗传学,2,,生命科学学院,赵权,仙林校区,仙Ⅱ-416,1,18,74,0
11010210,模论与表示论初步,3,,数学学院,刘公祥,仙林校区,逸A-322,1,18,117,0
28020730,中国文化通论,2,,海外教育学院,赵文书,仙林校区,逸B-201,1,18,32,0
27030510,应用统计III：多元统计,2,,工程管理学院,徐红利,鼓楼校区,馆1-407,4,18,69,0
78000400,声乐基础,2,,共青团南京大学委员会,陈晓艳,仙林校区,大学生活动中心南青报告厅,2,17,122,0
5000110,国情教育,2,,新闻传播学院,季晓敏,仙林校区,新闻传播学院111紫金报告厅,7,18,40,0
22010800,软件测试,2,,计算机学院,"聂长海,吴化尧",仙林校区,仙Ⅰ-317,1,18,21,0
90412304,金融经济学,3,,数字经济与管理学院,宋婕,苏州校区,南雍-西353,1,18,27,0
11011020,泛函分析（续）,3,,数学学院,秦理真,鼓楼校区,教108,1,18,22,0
11012040,基础数论,3,,数学学院,孙智伟,鼓楼校区,教105,1,18,123,0
14110070,生理心理学,2,,生命科学学院,"张潇洋,朱景宁",仙林校区,仙Ⅱ-117,1,18,118,0
12040040,数字信号处理,3,,物理学院,"郭霞生,王淑萍",仙林校区,仙Ⅰ-317,1,18,29,0
302930,心智：认知神经科学的视角,2,,社会学院,周仁来,苏州校区,南雍-西447,2,18,62,0
5001010,基础写作,2,,新闻传播学院,刘驰,仙林校区,仙Ⅱ-306,1,18,129,0
